==================================================
     aja_pm_2000_10_04.tasak.a030.sol
      DCT: 2000-10-04
==================================================
 s0  Valitsus [e1 otsustas ] [t1 eile ] hoolimata segastest maaküsimustest [e2 panna ] 250 miljoni kroonise alghinnaga [e3 müüki ] AS Tallinna Olümpiapurjespordikeskuse ( TOP ) kogu aktsiapaki .
     e1 "otsustas"  IS_INCLUDED  t1 "eile" 
     e1 "otsustas"  BEFORE  DCT 
     e1 "otsustas"  BEFORE  e2 "panna" 
     e1 "otsustas"  IS_INCLUDED  e5 "kuuluvad" 
     e2 "panna"  AFTER  DCT 
     e2 "panna"  BEFORE-OR-OVERLAP  e3 "müüki" 
     e3 "müüki"  AFTER  DCT 

 s1  [e4 Müüki ] mineva TOPi kompleksi hulka [e5 kuuluvad ] hotell , kaubanduskeskus , spordirajatised , veespordi- ja puhkekeskus ning jahisadam , mille üle on Tallinna linnaga pikki [e6 vaidlusi ] [e6 peetud ] .
     e4 "Müüki"  AFTER  DCT 
     e4 "Müüki"  AFTER  e5 "kuuluvad" 
     e5 "kuuluvad"  INCLUDES  DCT 
     e5 "kuuluvad"  INCLUDES  e6 "vaidlusi peetud" 
     e5 "kuuluvad"  INCLUDES  e8 "läheb" 
     e5 "kuuluvad"  INCLUDES  e9 "on" 
     e6 "vaidlusi peetud"  BEFORE  DCT 

 s2  [e7 Müüki ] [e8 läheb ] TOPi 41 547 aktsiat , ühe aktsia alghinnaks [e9 on ] 6017 krooni .
     e7 "Müüki"  AFTER  DCT 
     e7 "Müüki"  OVERLAP-OR-AFTER  e8 "läheb" 
     e8 "läheb"  AFTER  DCT 
     e8 "läheb"  IS_INCLUDED  e9 "on" 
     e8 "läheb"  IS_INCLUDED  e11 "peab" 
     e9 "on"  INCLUDES  DCT 
     e9 "on"  SIMULTANEOUS  e11 "peab" 

 s3  Kultuuriminister Signe Kivi [e10 sõnul ] [e11 peab ] valitsus hoolimata mitmete ärimeeste vastuväidetest alghinda reaalseks .
     e10 "sõnul"  BEFORE-OR-OVERLAP  DCT 
     e10 "sõnul"  IS_INCLUDED  e11 "peab" 
     e11 "peab"  INCLUDES  DCT 
     e11 "peab"  SIMULTANEOUS  e12 "on seisukohal" 

 s4  Samas [e12 on ] TOPi juhatuse esimees Raimo Kägu nii suure hinna saamises pessimistlikul [e12 seisukohal ] .
     e12 "on seisukohal"  INCLUDES  DCT 
     e12 "on seisukohal"  INCLUDES  e18 "ütles" 
     e12 "on seisukohal"  SIMULTANEOUS  e13 "pole omanik" 
     e12 "on seisukohal"  SIMULTANEOUS  e17 "on" 

 s5  " Kuna ma [e13 pole ] [e13 omanik ] , ei [e14 ole ] ma selles osas [e14 pädev ] [e15 rääkima ] , kuid minu [e16 arvates ] [e17 on ] 250 miljonit liiga kõrge hind , " [e18 ütles ] Kägu BNSile .
     e13 "pole omanik"  INCLUDES  DCT 
     e13 "pole omanik"  INCLUDES  e18 "ütles" 
     e13 "pole omanik"  SIMULTANEOUS  e14 "ole pädev" 
     e13 "pole omanik"  AFTER  e19 "öelnud" 
     e14 "ole pädev"  INCLUDES  DCT 
     e14 "ole pädev"  INCLUDES  e18 "ütles" 
     e14 "ole pädev"  VAGUE  e15 "rääkima" 
     e14 "ole pädev"  VAGUE  e17 "on" 
     e15 "rääkima"  VAGUE  DCT 
     e16 "arvates"  IS_INCLUDED  DCT 
     e16 "arvates"  IS_INCLUDED  e17 "on" 
     e17 "on"  INCLUDES  DCT 
     e17 "on"  INCLUDES  e18 "ütles" 
     e17 "on"  AFTER  e19 "öelnud" 
     e18 "ütles"  BEFORE-OR-OVERLAP  DCT 
     e18 "ütles"  AFTER  e19 "öelnud" 

 s6  Kulutuuriministeeriumi kantsler Margus Allikmaa on [t2 varem ] [e19 öelnud ] , et valitsus [e20 loodab ] TOPi [e21 müügist ] [e22 saada ] 230 miljonit krooni .
     e19 "öelnud"  IS_INCLUDED  t2 "varem" 
     e19 "öelnud"  BEFORE  DCT 
     e19 "öelnud"  IS_INCLUDED  e20 "loodab" 
     e19 "öelnud"  BEFORE  e24 "on vähetõenäoline" 
     e20 "loodab"  INCLUDES  DCT 
     e20 "loodab"  BEFORE-OR-OVERLAP  e21 "müügist" 
     e20 "loodab"  BEFORE-OR-OVERLAP  e22 "saada" 
     e21 "müügist"  AFTER  DCT 
     e21 "müügist"  BEFORE-OR-OVERLAP  e22 "saada" 
     e22 "saada"  AFTER  DCT 

 s7  Kivi [e23 sõnul ] [e24 on ] [e24 vähetõenäoline ] , et [e25 erastamise ] hinda [e26 võiks ] [e27 mõjutada ] [e28 segadused ] ettevõttele kuuluva maaga , mis ei ole [t3 siiani ] katastrisse [e29 kantud ] .
     e23 "sõnul"  BEFORE-OR-OVERLAP  DCT 
     e23 "sõnul"  IS_INCLUDED  e24 "on vähetõenäoline" 
     e24 "on vähetõenäoline"  INCLUDES  DCT 
     e24 "on vähetõenäoline"  INCLUDES  e25 "erastamise" 
     e24 "on vähetõenäoline"  VAGUE  e27 "mõjutada" 
     e24 "on vähetõenäoline"  INCLUDES  e35 "lausus" 
     e24 "on vähetõenäoline"  SIMULTANEOUS  e31 "on pooleli" 
     e24 "on vähetõenäoline"  SIMULTANEOUS  e32 "ole" 
     e25 "erastamise"  AFTER  DCT 
     e25 "erastamise"  IS_INCLUDED  e27 "mõjutada" 
     e25 "erastamise"  IS_INCLUDED  e28 "segadused" 
     e26 "võiks"  INCLUDES  DCT 
