==================================================
     aja_pm_2000_10_04.tasak.a006.sol
      DCT: 2000-10-04
==================================================
 s0  Tartu majaomanikud ei [e1 pääse ] ka [t1 sel ] sügisel ] lehtede [e2 riisumisest ] nende krundiga piirnevalt linna maalt , samuti [t2 talvel ] lume [e3 rookimisest ] linna kõnniteedelt , sest volikogu ei [e4 täitnud ] õiguskantsleri [e5 nõuet ] [e6 muuta ] heakorraeeskirja .
     e1 "pääse"  IS_INCLUDED  t1 "sel sügisel" 
     e1 "pääse"  OVERLAP-OR-AFTER  DCT 
     e1 "pääse"  AFTER  e4 "täitnud" 
     e1 "pääse"  BEFORE-OR-OVERLAP  e2 "riisumisest" 
     e1 "pääse"  BEFORE  e3 "rookimisest" 
     e1 "pääse"  AFTER  e7 "kinnitas" 
     e2 "riisumisest"  IS_INCLUDED  t1 "sel sügisel" 
     e2 "riisumisest"  OVERLAP-OR-AFTER  DCT 
     e3 "rookimisest"  IS_INCLUDED  t2 "talvel" 
     e3 "rookimisest"  AFTER  DCT 
     e4 "täitnud"  BEFORE  DCT 
     e4 "täitnud"  AFTER  e5 "nõuet" 
     e5 "nõuet"  BEFORE  DCT 
     e5 "nõuet"  BEFORE-OR-OVERLAP  e6 "muuta" 
     e6 "muuta"  BEFORE  DCT 

 s1  Tartu linnavolikogu [e7 kinnitas ] [t3 läinud aasta detsembris ] õiguskantsleri [e8 nõudel ] heakorraeeskirja [e9 muudatused ] , mis [e10 võtsid ] majaomanikelt alates [t4 selle aasta 1. jaanuarist ] [e11 kohustuse ] [e12 puhastada ] sõiduteid .
     e7 "kinnitas"  IS_INCLUDED  t3 "läinud aasta detsembris" 
     e7 "kinnitas"  BEFORE  DCT 
     e7 "kinnitas"  AFTER  e8 "nõudel" 
     e7 "kinnitas"  BEFORE-OR-OVERLAP  e9 "muudatused" 
     e7 "kinnitas"  AFTER  e14 "esitanud" 
     e8 "nõudel"  BEFORE  DCT 
     e9 "muudatused"  BEFORE  DCT 
     e9 "muudatused"  BEFORE-OR-OVERLAP  e10 "võtsid" 
