==================================================
     aja_sloleht_2007_12_17.tasak.a023.sol
      DCT: 2007-12-17
==================================================
 s0  KÄSIPALL
 s1  Eesti meeste käsipallikarika [e1 võttis ] [t1 aastaks ] hoiule HC Chocolate Boys , [e2 viigistades ] [e3 finaali ] [t2 eilses ] [e4 korduskohtumises ] võõrsil HC Kehraga 23 : 23. [t3 Reedese ] [e5 koduväljakumängu ] oli Chocolate neljaväravalise vahega [e6 võitnud ] .
     e1 "võttis"  SIMULTANEOUS  t1 "aastaks" 
     e1 "võttis"  BEFORE  DCT 
     e1 "võttis"  AFTER  e6 "võitnud" 
     e1 "võttis"  OVERLAP-OR-AFTER  e2 "viigistades" 
     e1 "võttis"  AFTER  e11 "puudusid" 
     e1 "võttis"  OVERLAP-OR-AFTER  e8 "meenutanud" 
     e2 "viigistades"  BEFORE  DCT 
     e2 "viigistades"  IS_INCLUDED  e3 "finaali" 
     e2 "viigistades"  IS_INCLUDED  e4 "korduskohtumises" 
     e3 "finaali"  BEFORE  DCT 
     e4 "korduskohtumises"  IS_INCLUDED  t2 "eilses" 
     e4 "korduskohtumises"  BEFORE  DCT 
     e5 "koduväljakumängu"  IS_INCLUDED  t3 "Reedese" 
     e5 "koduväljakumängu"  BEFORE  DCT 
     e5 "koduväljakumängu"  BEFORE-OR-OVERLAP  e6 "võitnud" 
     e6 "võitnud"  BEFORE  DCT 
     e6 "võitnud"  AFTER  e11 "puudusid" 
     e6 "võitnud"  BEFORE-OR-OVERLAP  e8 "meenutanud" 

 s2  [e7 Finaalmängud ] ei [e8 meenutanud ] mingil moel [t4 nädalatagust ] [e9 liigakohtumist ] , milles Chocolate [e10 purustas ] Kehra hullude numbritega 36 : 18. Ent siis [e11 puudusid ] kaotajate poolelt tähtsad tagamehed Janar Mägi ja Raul Golubkov , kelle luud-liikmed [t5 nüüd ] lahingukõlblikuks [e12 praavitati ] .
     e7 "Finaalmängud"  BEFORE  DCT 
     e7 "Finaalmängud"  BEFORE-OR-OVERLAP  e8 "meenutanud" 
     e8 "meenutanud"  BEFORE  DCT 
     e8 "meenutanud"  AFTER  e10 "purustas" 
     e8 "meenutanud"  AFTER  e11 "puudusid" 
     e8 "meenutanud"  AFTER  e9 "liigakohtumist" 
     e8 "meenutanud"  AFTER  e13 "Selgitasin" ka VAGUE
     e8 "meenutanud"  BEFORE  e19 "rääkis" 
     e9 "liigakohtumist"  IS_INCLUDED  t4 "nädalatagust" 
     e9 "liigakohtumist"  BEFORE  DCT 
     e10 "purustas"  BEFORE  DCT 
     e11 "puudusid"  BEFORE  DCT 
     e11 "puudusid"  BEFORE  e12 "praavitati" 
     e11 "puudusid"  BEFORE  e13 "Selgitasin" ka VAGUE
     e11 "puudusid"  BEFORE  e19 "rääkis" 
     e12 "praavitati"  IS_INCLUDED  t5 "nüüd" 
     e12 "praavitati"  BEFORE  DCT 

 s3  " [e13 Selgitasin ] poistele [e14 mängu ] eel , et me ei [e15 hakka ] aneljaväravalist vahet [e16 hoidma ] , vaid [e17 läheme ] [e18 võitma ] , " [e19 rääkis ] Chocolate'i peatreener Riho-Bruno Bramanis [t6 eile ] . "
