==================================================
     aja_pm_2000_10_04.tasak.a054.sol
      DCT: 2000-10-04
==================================================
 s0  Jugoslaavia opositsioon [e1 jätkab ] [e2 üldstreigi ] [t1 teisel päeval ] inimeste [e3 kutsumist ] tänavatele , et [e4 sundida ] president Slobodan Milosevici tagasi [e5 astuma ] .
     e1 "jätkab"  SIMULTANEOUS  t1 "teisel päeval" 
     e1 "jätkab"  INCLUDES  DCT 
     e1 "jätkab"  IS_INCLUDED  e2 "üldstreigi" 
     e1 "jätkab"  IS_INCLUDED  e4 "sundida" 
     e1 "jätkab"  SIMULTANEOUS  e3 "kutsumist" 
     e1 "jätkab"  INCLUDES  e8 "ütles" 
     e1 "jätkab"  SIMULTANEOUS  e10 "pole" 
     e2 "üldstreigi"  INCLUDES  t1 "teisel päeval" 
     e2 "üldstreigi"  INCLUDES  DCT 
     e3 "kutsumist"  INCLUDES  DCT 
     e3 "kutsumist"  IS_INCLUDED  e4 "sundida" 
     e4 "sundida"  INCLUDES  DCT 
     e4 "sundida"  BEFORE  e5 "astuma" 
     e5 "astuma"  AFTER  DCT 

 s1  Vaatamata [t2 üleeilsetele ] [e6 massiprotestidele ] ja [e7 üldstreigile ] [e8 ütles ] Milosevic BBC [e9 teatel ] televisioonis , et tal [e10 pole ] kavatsust [e11 astuda ] kõrvale kavandatud teisest voorust .
     e6 "massiprotestidele"  IS_INCLUDED  t2 "üleeilsetele" 
     e6 "massiprotestidele"  BEFORE  DCT 
     e6 "massiprotestidele"  BEFORE  e8 "ütles" 
     e6 "massiprotestidele"  IS_INCLUDED  e7 "üldstreigile" 
     e7 "üldstreigile"  INCLUDES  t2 "üleeilsetele" 
     e7 "üldstreigile"  BEFORE  DCT 
     e7 "üldstreigile"  BEFORE  e8 "ütles" 
     e8 "ütles"  BEFORE  DCT 
     e8 "ütles"  BEFORE  e11 "astuda" 
     e8 "ütles"  BEFORE  e9 "teatel" 
     e8 "ütles"  IS_INCLUDED  e10 "pole" 
     e8 "ütles"  AFTER  e12 "saanud enamust" 
     e8 "ütles"  IS_INCLUDED  e13 "on vaja" 
     e9 "teatel"  BEFORE-OR-OVERLAP  DCT 
     e10 "pole"  INCLUDES  DCT 
     e10 "pole"  VAGUE  e11 "astuda" 
     e10 "pole"  AFTER  e12 "saanud enamust" 
     e10 "pole"  SIMULTANEOUS  e13 "on vaja" 
     e11 "astuda"  OVERLAP-OR-AFTER  DCT 

 s2  Ametlikel tulemustel ei [e12 saanud ] opositsiooni kandidaat Vojislav Kostunica esimeses voorus vajalikku [e12 enamust ] ja seega [e13 on ] Jugoslaavia võimude [e14 sõnul ] [e13 vaja ] [e15 korraldada ] teine voor .
     e12 "saanud enamust"  BEFORE  DCT 
     e12 "saanud enamust"  BEFORE  e13 "on vaja" 
     e12 "saanud enamust"  BEFORE  e15 "korraldada" 
     e12 "saanud enamust"  BEFORE  e16 "pole rahul" 
     e13 "on vaja"  INCLUDES  DCT 
     e13 "on vaja"  INCLUDES  e15 "korraldada" 
     e13 "on vaja"  SIMULTANEOUS  e16 "pole rahul" 
     e14 "sõnul"  BEFORE-OR-OVERLAP  DCT 
     e14 "sõnul"  IS_INCLUDED  e13 "on vaja" 
     e15 "korraldada"  OVERLAP-OR-AFTER  DCT 

 s3  Opositsioon [e16 pole ] aga sellega [e16 rahul ] , [e17 väites ] , et Kostunica [e18 võitis ] juba esimeses voorus .
     e16 "pole rahul"  INCLUDES  DCT 
     e16 "pole rahul"  INCLUDES  e17 "väites" 
     e16 "pole rahul"  BEFORE-OR-OVERLAP  e20 "laguneb" 
     e16 "pole rahul"  INCLUDES  e19 "hoiatas" 
     e17 "väites"  BEFORE  DCT 
     e17 "väites"  AFTER  e18 "võitis" 
     e18 "võitis"  BEFORE  DCT 

 s4  Milosevic [e19 hoiatas ] televisioonis , et Jugoslaavia [e20 laguneb ] , kui opositsioon [e21 tuleb ] võimule .
     e19 "hoiatas"  BEFORE  DCT 
     e19 "hoiatas"  BEFORE  e20 "laguneb" 
     e19 "hoiatas"  BEFORE  e22 "ütles" 
     e19 "hoiatas"  SIMULTANEOUS  e23 "näitas" 
     e20 "laguneb"  OVERLAP-OR-AFTER  DCT 
     e20 "laguneb"  AFTER  e21 "tuleb" 
     e20 "laguneb"  AFTER  e22 "ütles" 
     e20 "laguneb"  AFTER  e23 "näitas" 
     e21 "tuleb"  AFTER  DCT 

 s5  Opositsiooni üks liidreid Zoran Djindjic [e22 ütles ] , et Milosevici pöördumine [e23 näitas ] " diktaatorit , kes [e24 palub ] [e25 abi ] inimestelt , keda ta [e26 terroriseeris ] [t3 kümme aastat ] " .
     e22 "ütles"  BEFORE-OR-OVERLAP  DCT 
     e22 "ütles"  AFTER  e23 "näitas" 
     e22 "ütles"  AFTER  e27 "pidas kõne" 
     e22 "ütles"  BEFORE-OR-OVERLAP  e28 "ütles" 
     e23 "näitas"  BEFORE  DCT 
     e23 "näitas"  IS_INCLUDED  e24 "palub" 
     e23 "näitas"  BEFORE  e28 "ütles" 
