==================================================
     aja_pm_2000_10_04.tasak.a042.sol
      DCT: 2000-10-04
==================================================
 s0  Keskkriminaalpolitsei [e1 loodab ] [t1 täna ] [e2 esitada ] [e3 süüdistused ] Tallinna Keskturu direktori Vadim Polishtshuki väidetavatele ihukaitsjatele , keda [e4 kahtlustatakse ] ärimees Mait Metsamaa [e5 palgamõrva ] [e6 tellimise ] [e7 vahendamises ] .
     e1 "loodab"  BEFORE-OR-OVERLAP  DCT 
     e1 "loodab"  BEFORE-OR-OVERLAP  e2 "esitada" 
     e1 "loodab"  IS_INCLUDED  e4 "kahtlustatakse" 
     e1 "loodab"  AFTER  e10 "õnnestus" 
     e2 "esitada"  IS_INCLUDED  t1 "täna" 
     e2 "esitada"  IS_INCLUDED  DCT 
     e2 "esitada"  BEFORE-OR-OVERLAP  e3 "süüdistused" 
     e2 "esitada"  IS_INCLUDED  e4 "kahtlustatakse" 
     e3 "süüdistused"  IS_INCLUDED  DCT 
     e4 "kahtlustatakse"  INCLUDES  DCT 
     e4 "kahtlustatakse"  AFTER  e5 "palgamõrva" 
     e4 "kahtlustatakse"  AFTER  e7 "vahendamises" 
     e5 "palgamõrva"  BEFORE  DCT 
     e5 "palgamõrva"  AFTER  e6 "tellimise" 
     e6 "tellimise"  BEFORE  DCT 
     e6 "tellimise"  BEFORE  e7 "vahendamises" 
     e7 "vahendamises"  BEFORE  DCT 

 s1  Kuigi ametlikult Tallinna Keskturu inseneri ja kontrolörina töötavad Sergei Normanov ( 26 ) ja Valeri Guznetsov ( 34 ) on [e8 olnud ] uurijale ütluste [e9 andmisel ] [e8 tõrksad ] , [e10 õnnestus ] keskkriminaalpolitseil tänu salajasele jälitustööle [e11 koguda ] piisavalt süütõendeid , et pärast meestele süüdistuste [e12 esitamist ] [e13 nõuda ] kohtult nende vahi all pidamise [e14 pikendust ] .
     e8 "olnud tõrksad"  BEFORE-OR-OVERLAP  DCT 
     e8 "olnud tõrksad"  INCLUDES  e10 "õnnestus" 
     e8 "olnud tõrksad"  SIMULTANEOUS  e9 "andmisel" 
     e9 "andmisel"  BEFORE  DCT 
     e10 "õnnestus"  BEFORE  DCT 
     e10 "õnnestus"  BEFORE  e13 "nõuda" 
