==================================================
     aja_pm_2000_10_04.tasak.a041.sol
      DCT: 2000-10-04
==================================================
 s0  Valitsus [e1 tegi ] [t1 eile ] poliitilise [e1 otsuse ] [e2 ehitada ] kunstimuuseumi uus hoone Kadriorgu hoolimata sellest , et nii [e3 jäävad ] sobilikust asupaigast ilma sõjaväeluurajad ja Tallinna linnavõim [e4 pooldas ] muuseumimaja hoopis kesklinna .
     e1 "tegi otsuse"  IS_INCLUDED  t1 "eile" 
     e1 "tegi otsuse"  BEFORE  DCT 
     e1 "tegi otsuse"  BEFORE  e2 "ehitada" 
     e1 "tegi otsuse"  BEFORE  e3 "jäävad" 
     e1 "tegi otsuse"  BEFORE  e6 "ütles" 
     e1 "tegi otsuse"  IS_INCLUDED  e5 "on oluline" 
     e2 "ehitada"  AFTER  DCT 
     e2 "ehitada"  AFTER  e3 "jäävad" 
     e3 "jäävad"  AFTER  DCT 
     e3 "jäävad"  AFTER  e4 "pooldas" 
     e4 "pooldas"  BEFORE  DCT 

 s1  " Muuseum [e5 on ] [e5 oluline ] , " [e6 ütles ] Postimehele kultuuriminister Signe Kivi .
     e5 "on oluline"  INCLUDES  DCT 
     e5 "on oluline"  INCLUDES  e6 "ütles" 
     e5 "on oluline"  SIMULTANEOUS  e7 "on" 
     e6 "ütles"  BEFORE-OR-OVERLAP  DCT 
     e6 "ütles"  IS_INCLUDED  e7 "on" 

 s2  Tulevase muuseumi asukoht [e7 on ] Weizenbergi 34 , kus [t2 praegu ] [e8 asub ] endine haiglahoone , millest [t3 hiljem ] [e9 sai ] Eesti sõjaväeluure ( G2 ) peakorter .
     e7 "on"  INCLUDES  DCT 
     e7 "on"  SIMULTANEOUS  e8 "asub" 
     e7 "on"  INCLUDES  e12 "kasvavad" 
     e7 "on"  VAGUE  e11 "on" 
     e8 "asub"  SIMULTANEOUS  t2 "praegu" 
     e8 "asub"  INCLUDES  DCT 
     e8 "asub"  AFTER  e9 "sai" 
     e9 "sai"  IS_INCLUDED  t3 "hiljem" 
     e9 "sai"  BEFORE  DCT 

 s3  Luurajate [e10 ümberpaigutamise ] hind [e11 on ] 50 miljonit krooni , selle võrra [e12 kasvavad ] ka muuseumi ehituskulud .
     e10 "ümberpaigutamise"  AFTER  DCT 
     e10 "ümberpaigutamise"  VAGUE  e11 "on" 
     e11 "on"  INCLUDES  DCT 
     e11 "on"  BEFORE  e12 "kasvavad" 
     e11 "on"  BEFORE  e16 "kasvada" 
     e11 "on"  IS_INCLUDED  e14 "kujuneb" 
     e12 "kasvavad"  AFTER  DCT 
     e12 "kasvavad"  IS_INCLUDED  e14 "kujuneb" 
